Date,Minute,Player,Squad,xG,PSxG,Outcome,Distance,Body Part,MatchDay
2019-04-03,55,Son Heung-min,Tottenham Hotspur,0.06,0.42,Goal,17.0,Left Foot,32
2019-04-02,13,Scott McTominay,Manchester United,0.03,0.43,Goal,25.0,Right Foot,32
2019-04-03,80,Christian Eriksen,Tottenham Hotspur,0.1,0.06,Goal,8.0,Left Foot,32
2019-03-30,5.0,Kurt Zouma,Everton,0.08,0.71,Goal,9.0,Head,32
2019-04-05,9.0,Shane Long,Southampton,0.46,0.85,Goal,9.0,Right Foot,32
2019-03-31,16.0,Roberto Firmino,Liverpool,0.29,0.35,Goal,9.0,Head,32
2019-04-02,25,Diogo Jota,Wolverhampton Wanderers,0.55,0.97,Goal,9.0,Right Foot,32
2019-04-03,38,Olivier Giroud,Chelsea,0.64,0.96,Goal,4.0,Left Foot,32
2019-04-03,60,Eden Hazard,Chelsea,0.08,0.5,Goal,18.0,Right Foot,32
2019-03-30,33.0,Bernard,Everton,0.66,0.67,Goal,5.0,Right Foot,32
2019-04-03,63,Ruben Loftus-Cheek,Chelsea,0.03,0.52,Goal,25.0,Right Foot,32
2019-04-14,90,Gabriel Jesus,Manchester City,0.54,0.9,Goal,11.0,Right Foot,33
2019-04-07,10,Phil Jagielka,Everton,0.6,0.87,Goal,4.0,Right Foot,33
2019-04-13,55,Ryan Fraser,Bournemouth,0.08,0.58,Goal,24.0,Right Foot,33
2019-04-13,24,Victor Wanyama,Tottenham Hotspur,0.7,0.82,Goal,5.0,Left Foot,33
2019-04-13,27,Lucas Moura,Tottenham Hotspur,0.05,0.42,Goal,14.0,Right Foot,33
2019-04-13,87,Lucas Moura,Tottenham Hotspur,0.08,0.27,Goal,14.0,Right Foot,33
2019-04-13,19.0,Paul Pogba,Manchester United,0.79,0.93,Goal,13.0,Right Foot,33
2019-04-13,90+3,Lucas Moura,Tottenham Hotspur,0.08,0.18,Goal,12.0,Right Foot,33
2019-04-13,33,Dan Gosling,Bournemouth,0.37,0.82,Goal,12.0,Right Foot,33
2019-04-13,80.0,Paul Pogba,Manchester United,0.79,0.99,Goal,13.0,Right Foot,33
2019-04-08,24.0,Eden Hazard,Chelsea,0.11,0.49,Goal,14.0,Left Foot,33
2019-04-13,31,Chris Wood,Burnley,0.28,0.23,Goal,5.0,Head,33
2019-04-06,84.0,Jamie Vardy,,0.79,0.98,Goal,13.0,Right Foot,33
2019-04-08,90.0,Eden Hazard,Chelsea,0.24,0.69,Goal,11.0,Right Foot,33
2019-04-13,90+2,Chris Wood,Burnley,0.93,0.96,Goal,1.0,Head,33
2019-04-14,81,Luka Milivojević,Crystal Palace,0.15,0.48,Goal,21.0,Right Foot,33
2019-04-14,15,Raheem Sterling,Manchester City,0.38,0.57,Goal,11.0,Right Foot,33
2019-04-13,90+2,Junior Stanislas,Bournemouth,0.31,0.8,Goal,12.0,Right Foot,33
2019-04-13,2,Nathan Redmond,Southampton,0.69,0.98,Goal,4.0,Right Foot,33
2019-04-13,28,Willy Boly,Wolverhampton Wanderers,0.07,0.35,Goal,9.0,Head,33
2019-04-13,30,Nathan Redmond,Southampton,0.49,0.74,Goal,11.0,Right Foot,33
2019-04-02,33,Ryan Babel,Fulham,0.46,0.56,Goal,8.0,Right Foot,33
2019-04-13,71,Shane Long,Southampton,0.21,0.19,Goal,5.0,Right Foot,33
2019-04-14,63,Raheem Sterling,Manchester City,0.37,0.92,Goal,9.0,Left Foot,33
2019-04-06,48.0,Jamie Vardy,,0.52,0.83,Goal,5.0,Left Foot,33
2019-04-06,52.0,Aaron Mooy,Huddersfield Town,0.79,0.97,Goal,13.0,Right Foot,33
2019-04-06,24.0,Youri Tielemans,,0.03,0.24,Goal,22.0,Right Foot,33
2019-04-05,36.0,Naby Keïta,Liverpool,0.06,0.25,Goal,8.0,Head,33
2019-04-05,80.0,Mohamed Salah,Liverpool,0.09,0.6,Goal,18.0,Left Foot,33
2019-04-05,86.0,Jordan Henderson,Liverpool,0.46,0.75,Goal,8.0,Left Foot,33
2019-04-15,10,Pierre-Emerick Aubameyang,Arsenal,0.33,0.43,Goal,5.0,Left Foot,33
2019-04-13,82,Callum Wilson,Bournemouth,0.12,0.52,Goal,11.0,Left Foot,33
2019-04-13,74,David Brooks,Bournemouth,0.54,0.83,Goal,8.0,Left Foot,33
2019-04-06,79.0,James Maddison,,0.1,0.31,Goal,24.0,Right Foot,33
2019-04-20,5.0,Phil Foden,Manchester City,0.76,0.98,Goal,3.0,Head,34
2019-04-12,32,Ayoze Pérez,Newcastle United,0.08,0.13,Goal,5.0,Head,34
2019-04-21,69,James McArthur,Crystal Palace,0.41,0.29,Goal,4.0,Head,34
2019-04-21,17,Christian Benteke,Crystal Palace,0.16,0.25,Goal,8.0,Head,34
2019-04-21,47,Mesut Özil,Arsenal,0.32,0.27,Goal,7.0,Left Foot,34
2019-04-21,77,Pierre-Emerick Aubameyang,Arsenal,0.06,0.31,Goal,18.0,Right Foot,34
2019-04-13,49.0,Felipe Anderson,West Ham United,0.43,0.63,Goal,3.0,Right Foot,34
2019-04-20,80,Gerard Deulofeu,Watford,0.37,0.84,Goal,10.0,Right Foot,34
2019-04-21,61,Wilfried Zaha,Crystal Palace,0.07,0.08,Goal,13.0,Right Foot,34
2019-04-13,46,Tom Cairney,Fulham,0.26,0.58,Goal,16.0,Left Foot,34
2019-04-22,24.0,Ashley Barnes,Burnley,0.47,0.64,Goal,4.0,Right Foot,34
2019-04-13,69,Ryan Babel,Fulham,0.46,0.7,Goal,15.0,Right Foot,34
2019-04-14,51,Sadio Mané,Liverpool,0.56,0.73,Goal,4.0,Head,34
2019-04-14,53,Mohamed Salah,Liverpool,0.03,0.35,Goal,27.0,Left Foot,34
2019-04-20,5,Gerard Deulofeu,Watford,0.07,0.52,Goal,15.0,Right Foot,34
2019-04-16,22,Nathaniel Mendez-Laing,,0.03,0.59,Goal,23.0,Right Foot,34
2019-04-16,50,Sean Morrison,,0.14,0.04,Goal,8.0,Head,34
2019-04-22,8.0,Jeff Hendrick,Burnley,0.03,0.24,Goal,20.0,Right Foot,34
2019-04-20,59,Mario Lemina,Southampton,0.04,0.32,Goal,21.0,Right Foot,34
2019-04-22,12.0,N'Golo Kanté,Chelsea,0.11,0.1,Goal,12.0,Left Foot,35
2019-04-20,90+3,Karlan Grant,Huddersfield Town,0.46,0.74,Goal,6.0,Head,35
2019-04-27,20,Dan Gosling,Bournemouth,0.36,0.26,Goal,16.0,Right Foot,35
2019-04-27,32,Callum Wilson,Bournemouth,0.39,0.62,Goal,5.0,Right Foot,35
2019-04-27,86,Callum Wilson,Bournemouth,0.9,0.99,Goal,3.0,Right Foot,35
2019-04-22,14.0,Gonzalo Higuaín,Chelsea,0.05,0.09,Goal,13.0,Right Foot,35
2019-04-23,1,Shane Long,Southampton,0.36,0.6,Goal,17.0,Right Foot,35
2019-04-23,90,Andre Gray,Watford,0.09,0.46,Goal,9.0,Left Foot,35
2019-04-21,57,Georginio Wijnaldum,Liverpool,0.08,0.3,Goal,12.0,Right Foot,35
2019-04-24,37,Matt Doherty,Wolverhampton Wanderers,0.1,0.03,Goal,8.0,Head,35
2019-04-21,64.0,Theo Walcott,Everton,0.38,0.89,Goal,12.0,Right Foot,35
2019-04-21,56.0,Lucas Digne,Everton,0.02,0.09,Goal,25.0,Left Foot,35
2019-04-23,88,Christian Eriksen,Tottenham Hotspur,0.03,0.21,Goal,30.0,Left Foot,35
2019-04-21,28.0,Gylfi Sigurðsson,Everton,0.04,0.22,Goal,29.0,Right Foot,35
2019-04-21,81,James Milner,Liverpool,0.79,0.99,Goal,13.0,Right Foot,35
2019-04-21,13.0,Richarlison,Everton,0.34,0.44,Goal,8.0,Left Foot,35
2019-04-20,53,Aleksandar Mitrović,Fulham,0.79,0.99,Goal,13.0,Right Foot,35
2019-04-20,31,Ayoze Pérez,Newcastle United,0.16,0.15,Goal,4.0,Right Foot,35
2019-04-20,86,Ayoze Pérez,Newcastle United,0.4,0.52,Goal,8.0,Head,35
2019-04-20,38,Michail Antonio,West Ham United,0.06,0.09,Goal,10.0,Head,35
2019-04-20,67,Jamie Vardy,,0.13,0.28,Goal,6.0,Right Foot,35
2019-04-20,82,Lucas Pérez,West Ham United,0.4,0.67,Goal,9.0,Right Foot,35
2019-04-20,90+2,Harvey Barnes,,0.31,0.85,Goal,13.0,Right Foot,35
2019-04-24,54.0,Bernardo Silva,Manchester City,0.05,0.24,Goal,16.0,Left Foot,35
2019-04-24,66.0,Leroy Sané,Manchester City,0.09,0.15,Goal,17.0,Left Foot,35
2019-04-24,80,Sokratis Papastathopoulos,Arsenal,0.25,0.12,Goal,5.0,Head,35
2019-04-24,45+2,Diogo Jota,Wolverhampton Wanderers,0.05,0.03,Goal,15.0,Left Foot,35
2019-04-20,27,Ayoze Pérez,Newcastle United,0.08,0.6,Goal,15.0,Right Foot,35
2019-04-24,28,Rúben Neves,Wolverhampton Wanderers,0.09,0.34,Goal,26.0,Right Foot,35
2019-04-27,55,James Ward-Prowse,Southampton,0.03,0.24,Goal,25.0,Left Foot,36
2019-04-26,66,Sadio Mané,Liverpool,0.07,0.16,Goal,8.0,Head,36
2019-04-26,83,Mohamed Salah,Liverpool,0.66,0.8,Goal,5.0,Right Foot,36
2019-04-27,12,Shane Long,Southampton,0.26,0.51,Goal,16.0,Right Foot,36
2019-05-04,90+1,Nathan Aké,Bournemouth,0.27,0.58,Goal,5.0,Head,36
2019-05-04,70,Andros Townsend,Crystal Palace,0.04,0.21,Goal,22.0,Left Foot,36
2019-05-04,40,Michy Batshuayi,Crystal Palace,0.46,0.88,Goal,9.0,Right Foot,36
2019-05-04,28,Wilfried Zaha,Crystal Palace,0.05,0.18,Goal,20.0,Right Foot,36
2019-04-27,67,Michail Antonio,West Ham United,0.35,0.8,Goal,6.0,Right Foot,36
2019-04-27,77,Diogo Jota,Wolverhampton Wanderers,0.28,0.15,Goal,8.0,Left Foot,36
2019-04-27,49,Andre Gray,Watford,0.27,0.57,Goal,16.0,Right Foot,36
2019-04-27,41,Raúl Jiménez,Wolverhampton Wanderers,0.57,0.46,Goal,4.0,Head,36
2019-04-27,75,Pascal Groß,Brighton and Hove Albion,0.58,0.87,Goal,5.0,Head,36
2019-04-27,18,Ayoze Pérez,Newcastle United,0.09,0.44,Goal,15.0,Right Foot,36
2019-04-27,67,Matt Targett,Southampton,0.06,0.28,Goal,6.0,Head,36
2019-04-26,45+1,Mohamed Salah,Liverpool,0.28,0.23,Goal,17.0,Left Foot,36
2019-04-28,63.0,Sergio Agüero,Manchester City,0.2,0.06,Goal,9.0,Left Foot,36
2019-04-26,1,Naby Keïta,Liverpool,0.08,0.61,Goal,13.0,Right Foot,36
2019-04-28,59,Youri Tielemans,,0.2,0.3,Goal,13.0,Head,36
2019-04-28,86,Jamie Vardy,,0.49,0.65,Goal,5.0,Head,36
2019-04-27,79,Ryan Babel,Fulham,0.04,0.35,Goal,24.0,Right Foot,36
2019-04-28,90+5,Jamie Vardy,,0.46,0.72,Goal,8.0,Right Foot,36
2019-04-28,11,Juan Mata,Manchester United,0.47,0.55,Goal,11.0,Right Foot,36
2019-04-28,43,Marcos Alonso,Chelsea,0.47,0.77,Goal,4.0,Left Foot,36
2019-04-26,23,Sadio Mané,Liverpool,0.26,0.52,Goal,10.0,Head,36
2019-05-12,24,Michy Batshuayi,Crystal Palace,0.73,0.99,Goal,5.0,Right Foot,37
2019-05-04,90,Bobby Reid,,0.03,0.4,Goal,23.0,Right Foot,37
2019-05-05,60,Isaac Mbenza,Huddersfield Town,0.38,0.32,Goal,14.0,Right Foot,37
2019-05-12,65,Ashley Barnes,Burnley,0.19,0.64,Goal,4.0,Head,37
2019-05-04,75,Leander Dendoncker,Wolverhampton Wanderers,0.33,0.71,Goal,11.0,Right Foot,37
2019-05-03,20,Séamus Coleman,Everton,0.61,0.9,Goal,5.0,Head,37
2019-05-05,9,Pierre-Emerick Aubameyang,Arsenal,0.79,0.99,Goal,13.0,Right Foot,37
2019-05-12,32,Michy Batshuayi,Crystal Palace,0.79,0.95,Goal,5.0,Right Foot,37
2019-05-04,16,Marko Arnautović,West Ham United,0.39,0.3,Goal,14.0,Left Foot,37
2019-05-04,69,Marko Arnautović,West Ham United,0.92,0.92,Goal,2.0,Head,37
2019-05-04,72,Ryan Fredericks,West Ham United,0.06,0.35,Goal,12.0,Right Foot,37
2019-05-05,61,Glenn Murray,Brighton and Hove Albion,0.79,0.97,Goal,13.0,Right Foot,37
2019-05-12,45,Jefferson Lerma,Bournemouth,0.02,0.43,Goal,30.0,Right Foot,37
2019-05-05,48,Ruben Loftus-Cheek,Chelsea,0.1,0.13,Goal,8.0,Head,37
2019-05-12,65,Patrick van Aanholt,Crystal Palace,0.37,0.39,Goal,7.0,Left Foot,37
2019-05-12,57,Jordon Ibe,Bournemouth,0.06,0.29,Goal,21.0,Right Foot,37
2019-05-05,51,David Luiz,Chelsea,0.1,0.07,Goal,8.0,Head,37
2019-05-05,8,Scott McTominay,Manchester United,0.04,0.16,Goal,17.0,Left Foot,37
2019-05-04,54,Salomón Rondón,Newcastle United,0.05,0.34,Goal,15.0,Left Foot,37
2019-05-04,20,Christian Atsu,Newcastle United,0.72,0.98,Goal,5.0,Left Foot,37
2019-05-04,86,Divock Origi,Liverpool,0.25,0.82,Goal,6.0,Head,37
2019-05-04,13,Virgil van Dijk,Liverpool,0.13,0.07,Goal,7.0,Head,37
2019-05-06,70.0,Vincent Kompany,Manchester City,0.03,0.27,Goal,31.0,Right Foot,37
2019-05-05,75,Gonzalo Higuaín,Chelsea,0.09,0.02,Goal,10.0,Right Foot,37
2019-05-12,80,Andros Townsend,Crystal Palace,0.11,0.45,Goal,14.0,Left Foot,37
2019-05-12,73,Joshua King,Bournemouth,0.44,0.7,Goal,2.0,Left Foot,37
2019-05-04,28,Mohamed Salah,Liverpool,0.08,0.27,Goal,12.0,Right Foot,37
2019-05-12,28,Sergio Agüero,Manchester City,0.34,0.32,Goal,10.0,Left Foot,38
2019-05-12,63,Riyad Mahrez,Manchester City,0.07,0.41,Goal,21.0,Right Foot,38
2019-05-12,72,İlkay Gündoğan,Manchester City,0.08,0.5,Goal,28.0,Right Foot,38
2019-05-12,27,Glenn Murray,Brighton and Hove Albion,0.25,0.42,Goal,2.0,Head,38
2019-05-12,78,Mark Noble,West Ham United,0.79,0.99,Goal,13.0,Right Foot,38
2019-05-12,71,Marko Arnautović,West Ham United,0.7,0.92,Goal,5.0,Left Foot,38
2019-05-12,46,Gerard Deulofeu,Watford,0.72,0.9,Goal,7.0,Right Foot,38
2019-05-12,39,Manuel Lanzini,West Ham United,0.44,0.37,Goal,6.0,Head,38
2019-05-12,15,Mark Noble,West Ham United,0.09,0.43,Goal,17.0,Left Foot,38
2019-05-12,38,Aymeric Laporte,Manchester City,0.28,0.83,Goal,5.0,Head,38
2019-05-12,61.0,Fabian Schär,Newcastle United,0.06,0.27,Goal,10.0,Head,38
2019-05-12,9.0,Jonjo Shelvey,Newcastle United,0.04,0.41,Goal,17.0,Right Foot,38
2019-05-12,11.0,Ayoze Pérez,Newcastle United,0.66,0.97,Goal,5.0,Left Foot,38
2019-05-12,90.0,Salomón Rondón,Newcastle United,0.51,0.97,Goal,4.0,Left Foot,38
2019-05-12,55,Alex Pritchard,Huddersfield Town,0.35,0.51,Goal,12.0,Left Foot,38
2019-05-12,52,Pierre-Emerick Aubameyang,Arsenal,0.36,0.86,Goal,16.0,Right Foot,38
2019-05-12,75,Christian Eriksen,Tottenham Hotspur,0.08,0.45,Goal,25.0,Right Foot,38
2019-05-12,72,Cenk Tosun,Everton,0.9,0.99,Goal,1.0,Left Foot,38
2019-05-12,69,Theo Walcott,Everton,0.06,0.52,Goal,15.0,Left Foot,38
2019-05-12,3,Eric Dier,Tottenham Hotspur,0.15,0.25,Goal,8.0,Right Foot,38
2019-05-12,17.0,Sadio Mané,Liverpool,0.52,0.75,Goal,9.0,Right Foot,38
2019-05-12,90+4,Eddie Nketiah,Arsenal,0.07,0.08,Goal,8.0,Left Foot,38
2019-05-12,54,Nathaniel Mendez-Laing,,0.47,0.41,Goal,3.0,Left Foot,38
2019-05-12,23,Nathaniel Mendez-Laing,,0.79,0.95,Goal,13.0,Right Foot,38
2019-05-12,81.0,Sadio Mané,Liverpool,0.2,0.22,Goal,13.0,Head,38
2019-05-12,41,Nathan Redmond,Southampton,0.04,0.26,Goal,24.0,Right Foot,38
2019-05-12,63,Pierre-Emerick Aubameyang,Arsenal,0.38,0.9,Goal,4.0,Right Foot,38
